Module	Section	Sample Name	Source
STAR	SummaryLog	LVAD001_S1_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD001_S1__Log.final.out
STAR	SummaryLog	LVAD001_S1	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD001_S1_Log.final.out
STAR	SummaryLog	LVAD006_S2_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD006_S2__Log.final.out
STAR	SummaryLog	LVAD006_S2	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD006_S2_Log.final.out
STAR	SummaryLog	LVAD013_S3_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD013_S3__Log.final.out
STAR	SummaryLog	LVAD013_S3	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD013_S3_Log.final.out
STAR	SummaryLog	LVAD014_S4_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD014_S4__Log.final.out
STAR	SummaryLog	LVAD014_S4	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD014_S4_Log.final.out
STAR	SummaryLog	LVAD032_S5_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD032_S5__Log.final.out
STAR	SummaryLog	LVAD032_S5	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD032_S5_Log.final.out
STAR	SummaryLog	LVAD054_S6_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD054_S6__Log.final.out
STAR	SummaryLog	LVAD054_S6	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD054_S6_Log.final.out
STAR	SummaryLog	LVAD058_S9_	/Volumes/Seagate Expansion Drive/Cheaha_Backup/CHAAMPS/Results/Alignment/LVAD058_S9__Log.final.out
